[/bin/bash] 1102723############################################
[/bin/bash] ## Starting Python Python 3.8.3
[/bin/bash] ## Training using algorithm ppo from framework CleanRL
[/bin/bash] ## On environment CartPole-v1 with 100000 timesteps
[/bin/bash] ## This is repetition 2/3
[/bin/bash] ## This is s2989344 on node007 and this job has the ID 3933240
[/bin/bash] ##############################################
[/bin/bash] ## current working directory: /home/s2989344/Documents/MSc/CleanRL
[/bin/bash] ## current python version: Python 3.8.3
[/bin/bash] ## python from path: /home/s2989344/.conda/envs/CleanRL/bin/python
[/bin/bash] ## list of packages: # packages in environment at /home/s2989344/.conda/envs/CleanRL: # # Name Version Build Channel _libgcc_mutex 0.1 main _openmp_mutex 5.1 1_gnu absl-py 1.4.0 pypi_0 pypi ale-py 0.8.1 pypi_0 pypi appdirs 1.4.4 pypi_0 pypi autorom 0.4.2 pypi_0 pypi autorom-accept-rom-license 0.6.1 pypi_0 pypi ca-certificates 2025.2.25 h06a4308_0 cachetools 5.3.0 pypi_0 pypi certifi 2023.5.7 pypi_0 pypi charset-normalizer 3.1.0 pypi_0 pypi click 8.1.3 pypi_0 pypi cloudpickle 2.2.1 pypi_0 pypi colorama 0.4.4 pypi_0 pypi commonmark 0.9.1 pypi_0 pypi cycler 0.11.0 pypi_0 pypi decorator 4.4.2 pypi_0 pypi docker-pycreds 0.4.0 pypi_0 pypi docstring-parser 0.15 pypi_0 pypi farama-notifications 0.0.4 pypi_0 pypi filelock 3.12.0 pypi_0 pypi fonttools 4.38.0 pypi_0 pypi gitdb 4.0.10 pypi_0 pypi gitpython 3.1.31 pypi_0 pypi glfw 1.12.0 pypi_0 pypi google-auth 2.18.0 pypi_0 pypi google-auth-oauthlib 0.4.6 pypi_0 pypi grpcio 1.54.0 pypi_0 pypi gym 0.23.1 pypi_0 pypi gym-notices 0.0.8 pypi_0 pypi gymnasium 0.28.1 pypi_0 pypi huggingface-hub 0.11.1 pypi_0 pypi idna 3.4 pypi_0 pypi imageio 2.28.1 pypi_0 pypi imageio-ffmpeg 0.3.0 pypi_0 pypi importlib-metadata 5.2.0 pypi_0 pypi importlib-resources 5.12.0 pypi_0 pypi jax-jumpy 1.0.0 pypi_0 pypi kiwisolver 1.4.4 pypi_0 pypi ld_impl_linux-64 2.40 h12ee557_0 libffi 3.3 he6710b0_2 libgcc-ng 11.2.0 h1234567_1 libgomp 11.2.0 h1234567_1 libstdcxx-ng 11.2.0 h1234567_1 markdown 3.3.7 pypi_0 pypi markupsafe 2.1.2 pypi_0 pypi matplotlib 3.5.3 pypi_0 pypi moviepy 1.0.3 pypi_0 pypi mujoco 2.3.3 pypi_0 pypi ncurses 6.4 h6a678d5_0 numpy 1.24.4 pypi_0 pypi oauthlib 3.2.2 pypi_0 pypi opencv-python 4.7.0.72 pypi_0 pypi openssl 1.1.1w h7f8727e_0 packaging 23.1 pypi_0 pypi pandas 1.3.5 pypi_0 pypi pathtools 0.1.2 pypi_0 pypi pillow 9.5.0 pypi_0 pypi pip 24.2 py38h06a4308_0 proglog 0.1.10 pypi_0 pypi protobuf 3.20.3 pypi_0 pypi psutil 5.9.5 pypi_0 pypi pyasn1 0.5.0 pypi_0 pypi pyasn1-modules 0.3.0 pypi_0 pypi pygame 2.1.0 pypi_0 pypi pygments 2.15.1 pypi_0 pypi pyopengl 3.1.6 pypi_0 pypi pyparsing 3.0.9 pypi_0 pypi python 3.8.3 hcff3b4d_2 python-dateutil 2.8.2 pypi_0 pypi pytz 2023.3 pypi_0 pypi pyyaml 6.0.1 pypi_0 pypi readline 8.2 h5eee18b_0 requests 2.30.0 pypi_0 pypi requests-oauthlib 1.3.1 pypi_0 pypi rich 11.2.0 pypi_0 pypi rsa 4.7.2 pypi_0 pypi sentry-sdk 1.22.2 pypi_0 pypi setproctitle 1.3.2 pypi_0 pypi setuptools 67.7.2 pypi_0 pypi shimmy 1.1.0 pypi_0 pypi shtab 1.6.4 pypi_0 pypi six 1.16.0 pypi_0 pypi smmap 5.0.0 pypi_0 pypi sqlite 3.45.3 h5eee18b_0 stable-baselines3 2.0.0 pypi_0 pypi tenacity 8.2.3 pypi_0 pypi tensorboard 2.11.2 pypi_0 pypi tensorboard-data-server 0.6.1 pypi_0 pypi tensorboard-plugin-wit 1.8.1 pypi_0 pypi tk 8.6.14 h39e8969_0 torch 1.12.1 pypi_0 pypi tqdm 4.65.0 pypi_0 pypi typing 3.7.4.3 pypi_0 pypi typing-extensions 4.5.0 pypi_0 pypi tyro 0.5.10 pypi_0 pypi urllib3 1.26.15 pypi_0 pypi wandb 0.13.11 pypi_0 pypi werkzeug 2.2.3 pypi_0 pypi wheel 0.40.0 pypi_0 pypi xz 5.6.4 h5eee18b_1 zipp 3.15.0 pypi_0 pypi zlib 1.2.13 h5eee18b_1
[/bin/bash] ##############################################
[/bin/bash] ## Start run script
/home/s2989344/.conda/envs/CleanRL/lib/python3.8/site-packages/torch/utils/tensorboard/__init__.py:4: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if not hasattr(tensorboard, "__version__") or LooseVersion(
global_step=17, episodic_return=[17.]
global_step=39, episodic_return=[22.]
global_step=52, episodic_return=[13.]
global_step=75, episodic_return=[23.]
global_step=137, episodic_return=[62.]
global_step=164, episodic_return=[27.]
global_step=190, episodic_return=[26.]
global_step=202, episodic_return=[12.]
global_step=226, episodic_return=[24.]
global_step=248, episodic_return=[22.]
global_step=262, episodic_return=[14.]
global_step=277, episodic_return=[15.]
global_step=308, episodic_return=[31.]
global_step=332, episodic_return=[24.]
global_step=378, episodic_return=[46.]
global_step=392, episodic_return=[14.]
global_step=403, episodic_return=[11.]
global_step=431, episodic_return=[28.]
global_step=445, episodic_return=[14.]
global_step=473, episodic_return=[28.]
global_step=487, episodic_return=[14.]
global_step=499, episodic_return=[12.]
global_step=510, episodic_return=[11.]
global_step=533, episodic_return=[23.]
global_step=554, episodic_return=[21.]
global_step=566, episodic_return=[12.]
global_step=580, episodic_return=[14.]
global_step=596, episodic_return=[16.]
global_step=609, episodic_return=[13.]
global_step=630, episodic_return=[21.]
global_step=655, episodic_return=[25.]
global_step=672, episodic_return=[17.]
global_step=708, episodic_return=[36.]
global_step=728, episodic_return=[20.]
global_step=742, episodic_return=[14.]
global_step=778, episodic_return=[36.]
global_step=799, episodic_return=[21.]
global_step=836, episodic_return=[37.]
global_step=850, episodic_return=[14.]
global_step=872, episodic_return=[22.]
global_step=905, episodic_return=[33.]
global_step=942, episodic_return=[37.]
global_step=962, episodic_return=[20.]
global_step=977, episodic_return=[15.]
global_step=1017, episodic_return=[40.]
global_step=1096, episodic_return=[79.]
global_step=1120, episodic_return=[24.]
global_step=1142, episodic_return=[22.]
global_step=1159, episodic_return=[17.]
global_step=1169, episodic_return=[10.]
global_step=1187, episodic_return=[18.]
global_step=1198, episodic_return=[11.]
global_step=1210, episodic_return=[12.]
global_step=1232, episodic_return=[22.]
global_step=1245, episodic_return=[13.]
global_step=1275, episodic_return=[30.]
global_step=1284, episodic_return=[9.]
global_step=1300, episodic_return=[16.]
global_step=1314, episodic_return=[14.]
global_step=1334, episodic_return=[20.]
global_step=1346, episodic_return=[12.]
global_step=1367, episodic_return=[21.]
global_step=1382, episodic_return=[15.]
global_step=1393, episodic_return=[11.]
global_step=1409, episodic_return=[16.]
global_step=1422, episodic_return=[13.]
global_step=1456, episodic_return=[34.]
global_step=1496, episodic_return=[40.]
global_step=1511, episodic_return=[15.]
global_step=1536, episodic_return=[25.]
global_step=1547, episodic_return=[11.]
global_step=1578, episodic_return=[31.]
global_step=1608, episodic_return=[30.]
global_step=1626, episodic_return=[18.]
global_step=1639, episodic_return=[13.]
global_step=1661, episodic_return=[22.]
global_step=1680, episodic_return=[19.]
global_step=1729, episodic_return=[49.]
global_step=1744, episodic_return=[15.]
global_step=1756, episodic_return=[12.]
global_step=1821, episodic_return=[65.]
global_step=1844, episodic_return=[23.]
global_step=1868, episodic_return=[24.]
global_step=1887, episodic_return=[19.]
global_step=1906, episodic_return=[19.]
global_step=1917, episodic_return=[11.]
global_step=1952, episodic_return=[35.]
global_step=1965, episodic_return=[13.]
global_step=1978, episodic_return=[13.]
global_step=2010, episodic_return=[32.]
global_step=2040, episodic_return=[30.]
SPS: 528
global_step=2099, episodic_return=[59.]
global_step=2125, episodic_return=[26.]
global_step=2139, episodic_return=[14.]
global_step=2187, episodic_return=[48.]
global_step=2204, episodic_return=[17.]
global_step=2262, episodic_return=[58.]
global_step=2277, episodic_return=[15.]
global_step=2311, episodic_return=[34.]
global_step=2338, episodic_return=[27.]
global_step=2353, episodic_return=[15.]
global_step=2370, episodic_return=[17.]
global_step=2419, episodic_return=[49.]
global_step=2439, episodic_return=[20.]
global_step=2464, episodic_return=[25.]
global_step=2486, episodic_return=[22.]
global_step=2508, episodic_return=[22.]
global_step=2523, episodic_return=[15.]
global_step=2585, episodic_return=[62.]
global_step=2618, episodic_return=[33.]
global_step=2641, episodic_return=[23.]
global_step=2652, episodic_return=[11.]
global_step=2670, episodic_return=[18.]
global_step=2705, episodic_return=[35.]
global_step=2750, episodic_return=[45.]
global_step=2764, episodic_return=[14.]
global_step=2785, episodic_return=[21.]
global_step=2872, episodic_return=[87.]
global_step=2889, episodic_return=[17.]
global_step=2935, episodic_return=[46.]
global_step=2955, episodic_return=[20.]
global_step=2973, episodic_return=[18.]
global_step=2988, episodic_return=[15.]
global_step=3019, episodic_return=[31.]
global_step=3046, episodic_return=[27.]
global_step=3094, episodic_return=[48.]
global_step=3110, episodic_return=[16.]
global_step=3130, episodic_return=[20.]
global_step=3160, episodic_return=[30.]
global_step=3213, episodic_return=[53.]
global_step=3230, episodic_return=[17.]
global_step=3260, episodic_return=[30.]
global_step=3271, episodic_return=[11.]
global_step=3287, episodic_return=[16.]
global_step=3321, episodic_return=[34.]
global_step=3354, episodic_return=[33.]
global_step=3367, episodic_return=[13.]
global_step=3471, episodic_return=[104.]
global_step=3504, episodic_return=[33.]
global_step=3521, episodic_return=[17.]
global_step=3542, episodic_return=[21.]
global_step=3561, episodic_return=[19.]
global_step=3578, episodic_return=[17.]
